"Site","Analyte","Date","mg_per_day"
"759","x",1993-06-08,0.295780364899756
"759","x",1993-06-09,0.378489452091243
"759","x",1993-08-05,0.398768814877628
"759","x",1993-08-06,0.287100420757493
"759","x",1993-08-07,0.30462858160783
"759","x",1993-08-08,0.276191528265236
"759","x",1993-08-09,0.348786585609136
"759","x",1993-08-10,0.392624523277675
"759","x",1993-08-11,0.404497849666116
"759","x",1993-09-30,0.366538421438465
"759","x",1993-10-01,0.319304399531058
"759","x",1993-10-02,0.26248342707429
"759","x",1993-10-03,0.302747875110928
"759","x",1993-10-04,0.340619791869734
"759","x",1993-10-05,0.364673576838164
"759","x",1993-10-06,0.414278981886682
"759","x",1993-12-02,0.385109058408152
"759","x",1993-12-03,0.305293709515271
"759","x",1993-12-06,0.29465166299622
"759","x",1993-12-07,0.199918787114516
"759","x",1993-12-08,0.53077207013766
"759","x",1994-02-03,0.498845930580508
"759","x",1994-02-04,0.352517790943559
"759","x",1994-02-05,0.347196767684033
"759","x",1994-02-06,0.36382496537005
"759","x",1994-02-07,0.331233697905457
"759","x",1994-02-08,0.476896709634965
"759","x",1994-02-09,0.442975186355491
"759","x",1994-03-31,0.490864395691219
"759","x",1994-04-01,0.361164453740288
"759","x",1994-04-02,0.335889593257542
"759","x",1994-04-03,0.367150604907253
"759","x",1994-04-06,0.337219849072423
"759","x",1994-06-02,0.835922353584617
"759","x",1994-06-03,0.485171509306822
"759","x",1994-06-04,0.33857498777245
"759","x",1994-06-05,0.269984715117049
"759","x",1994-06-06,0.347718766801265
"759","x",1994-06-07,0.418128570457003
"759","x",1994-06-08,0.640129811590557
"759","x",1994-08-02,0.458137894751669
"759","x",1994-08-03,0.336538821693091
"759","x",1994-08-04,0.310817347496202
"759","x",1994-08-05,0.28074233914667
"759","x",1994-08-06,0.344402799969283
"759","x",1994-08-07,0.439235410574031
"759","x",1994-08-08,0.466400666802914
"759","x",1994-10-03,0.39834583467601
"759","x",1994-10-05,0.322081995293622
"759","x",1994-10-08,0.458398963236143
"759","x",1994-12-02,0.370571262716949
"759","x",1994-12-03,0.311659933772202
"759","x",1994-12-04,0.282007913249789
"759","x",1994-12-05,0.343045912147054
"759","x",1994-12-06,0.370212703198112
"759","x",1994-12-07,0.342520958322744
"759","x",1994-12-08,0.427871916067021
"759","x",1995-02-02,0.369649513705797
"759","x",1995-02-03,0.537937735961275
"759","x",1995-02-04,0.441355481488516
"759","x",1995-02-05,0.370833171166173
"759","x",1995-02-06,0.387965620659151
"759","x",1995-02-07,0.427023313006444
"759","x",1995-02-08,0.428414691908017
"759","x",1995-04-14,0.550292499930066
"759","x",1995-04-15,0.437597900098641
"759","x",1995-04-16,0.398649009495877
"759","x",1995-04-17,0.451283512749673
"759","x",1995-04-18,0.476776117734377
"759","x",1995-04-19,0.513199345718338
"759","x",1995-06-01,0.405941023800573
"759","x",1995-06-02,0.391569677550164
"759","x",1995-06-03,0.375962647910943
"759","x",1995-06-04,0.416303078757833
"759","x",1995-06-05,0.441481781660264
"759","x",1995-06-06,0.536193807033448
"759","x",1995-08-03,0.470001553031271
"759","x",1995-08-04,0.450792646476245
"759","x",1995-08-05,0.443341109798048
"759","x",1995-08-06,0.480891007066144
"759","x",1995-08-07,0.505906782481113
"759","x",1995-08-08,0.551542258813646
"759","x",1995-08-09,0.590267788042077
"759","x",1995-10-12,0.461872681998315
"759","x",1995-10-13,0.449792562416055
"759","x",1995-10-14,0.437908930701263
"759","x",1995-10-15,0.446171193377052
"759","x",1995-10-16,0.498354734502328
"759","x",1995-10-17,0.446577413975886
"759","x",1995-10-18,0.536912983006554
"759","x",1995-11-30,0.557809491891042
"759","x",1995-12-01,0.582769564830464
"759","x",1995-12-02,0.557354807402673
"759","x",1995-12-03,0.548901883421945
"759","x",1995-12-04,0.583207165473596
"759","x",1995-12-05,0.665355139688034
"759","x",1995-12-06,0.71465868826186
"759","x",1996-02-01,0.526738039746921
"759","x",1996-02-02,0.523632993332827
"759","x",1996-02-03,0.437769769455244
"759","x",1996-02-04,0.461033658570298
"759","x",1996-02-05,0.505115250710619
"759","x",1996-02-06,0.500875358255868
"759","x",1996-02-07,0.48631807093259
"759","x",1996-04-03,0.569377914658039
"759","x",1996-04-04,0.517868556189082
"759","x",1996-04-05,0.561572896895403
"759","x",1996-04-06,0.511684179395369
"759","x",1996-04-07,0.538887763968642
"759","x",1996-04-08,0.515456433901909
"759","x",1996-04-09,0.60514254552399
"759","x",1996-06-06,0.507432619678876
"759","x",1996-06-07,0.464624588534135
"759","x",1996-06-08,0.524394250592794
"759","x",1996-06-09,0.525171887592005
"759","x",1996-06-10,0.507635300598662
"759","x",1996-06-11,0.577987569267539
"759","x",1996-06-12,0.562074424176291
"759","x",1996-08-07,0.49178758561964
"759","x",1996-08-08,0.446225891112806
"759","x",1996-08-09,0.519312868044394
"759","x",1996-08-10,0.564724544950951
"759","x",1996-08-11,0.554759092334725
"759","x",1996-08-12,0.620359476922738
"759","x",1996-08-13,0.830443307400878
"759","x",1996-10-09,0.654602453286499
"759","x",1996-10-10,0.690372853892936
"759","x",1996-10-11,0.702024774295669
"759","x",1996-10-12,0.769318507226577
"759","x",1996-10-13,0.90109929232778
"759","x",1996-10-14,0.807599535161983
"759","x",1996-10-15,0.850360163337999
"759","x",1996-11-27,0.701395692352736
"759","x",1996-11-28,0.564640830821579
"759","x",1996-11-29,0.641423110546511
"759","x",1996-11-30,0.742913996687636
"759","x",1996-12-01,0.69897654823009
"759","x",1996-12-02,0.749257745924383
"759","x",1996-12-03,0.832048997786254
"759","x",1997-02-05,0.452154890066847
"759","x",1997-02-06,0.480108990908513
"759","x",1997-02-07,0.580158631249592
"759","x",1997-02-08,0.553184048856296
"759","x",1997-02-09,0.635537023981625
"759","x",1997-02-10,0.568210517608446
"759","x",1997-02-11,0.769891648631579
"759","x",1997-04-02,0.511515620430565
"759","x",1997-04-03,0.446197339644575
"759","x",1997-04-04,0.436047745182685
"759","x",1997-04-05,0.476212314792486
"759","x",1997-04-06,0.499414057561776
"759","x",1997-04-07,0.609150169069508
"759","x",1997-04-08,0.57476987901657
"759","x",1997-06-04,0.646972996050935
"759","x",1997-06-05,0.502843521726422
"759","x",1997-06-06,0.442089733650971
"759","x",1997-06-07,0.483481113351524
"759","x",1997-06-08,0.456179908056649
"759","x",1997-06-09,0.383451994614269
"759","x",1997-06-10,0.405443683276534
"759","x",1997-08-01,0.739487660687934
"759","x",1997-08-02,0.80010489432654
"759","x",1997-08-03,0.873566208077592
"759","x",1997-08-04,0.822120867966915
"759","x",1997-08-05,0.852213972250512
"759","x",1997-08-06,0.949515270923886
"759","x",1997-08-07,0.84363691178755
"759","x",1997-10-04,0.87765905542768
"759","x",1997-10-05,0.981331156231095
"759","x",1997-10-06,0.987406071036041
"759","x",1997-10-07,1.55877842917047
"759","x",1997-10-08,1.51079757053733
"759","x",1997-10-09,1.18283855005994
"759","x",1997-10-10,0.943460824744937
"759","x",1997-11-29,0.731946902320427
"759","x",1997-11-30,1.18193763381492
"759","x",1997-12-01,1.20894985529872
"759","x",1997-12-02,0.876934807657586
"759","x",1997-12-03,0.806564165587241
"759","x",1997-12-04,0.929341364101173
"759","x",1997-12-05,0.917648515565134
"759","x",1998-02-07,0.935171073219977
"759","x",1998-02-08,0.955604079101106
"759","x",1998-02-09,0.963924402676204
"759","x",1998-02-10,1.07043258192688
"759","x",1998-02-11,0.929283367380298
"759","x",1998-02-12,1.01615096919762
"759","x",1998-02-13,0.937014939948415
"759","x",1998-04-04,0.387686020522124
"759","x",1998-04-05,0.411299934674051
"759","x",1998-04-06,0.460601356198639
"759","x",1998-04-07,0.571212502820723
"759","x",1998-04-08,0.608024980717729
"759","x",1998-04-09,0.481746716071915
"759","x",1998-04-10,0.405491148207499
"759","x",1998-05-30,0.433584389735711
"759","x",1998-05-31,0.467226679912558
"759","x",1998-06-01,0.504648506149248
"759","x",1998-06-02,0.542966845349859
"759","x",1998-06-03,0.408679067836829
"759","x",1998-06-04,0.432496399767742
"759","x",1998-06-05,0.452894237650273
"759","x",1998-08-13,0.516440999244887
"759","x",1998-08-14,0.504077632211002
"759","x",1998-08-15,0.631362002360736
"759","x",1998-08-16,0.663585866757308
"759","x",1998-08-17,0.672110649297929
"759","x",1998-08-18,0.57705303421379
"759","x",1998-08-19,0.575246640881792
"759","x",1998-10-03,0.598757809980386
"759","x",1998-10-04,0.687335299768117
"759","x",1998-10-05,0.790013586935088
"759","x",1998-10-06,0.66800059139408
"759","x",1998-10-07,0.594654067524618
"759","x",1998-10-08,0.629824121522281
"759","x",1998-10-09,0.574280174235249
"759","x",1998-11-28,0.646000643026312
"759","x",1998-11-29,0.645176169774657
"759","x",1998-11-30,0.803029671722572
"759","x",1998-12-01,0.706447224985059
"759","x",1998-12-02,0.597985194464596
"759","x",1998-12-03,0.784563695085448
"759","x",1998-12-04,0.917469390317378
"759","x",1999-01-30,0.60083235891073
"759","x",1999-01-31,0.65271591941349
"759","x",1999-02-01,0.625705660319349
"759","x",1999-02-02,0.65409036208104
"759","x",1999-02-03,0.625875516706888
"759","x",1999-02-04,0.578353964965382
"759","x",1999-02-05,0.551372765897851
"759","x",1999-04-03,0.597822566928052
"759","x",1999-04-04,0.497101180425061
"759","x",1999-04-05,0.447140943836475
"759","x",1999-04-06,0.548636633364827
"759","x",1999-04-07,0.586425320942955
"759","x",1999-04-08,0.525541176402948
"759","x",1999-04-09,0.472535648006029
"759","x",1999-05-30,0.308571146477152
"759","x",1999-05-31,0.385916766292327
"759","x",1999-06-01,0.380860303689838
"759","x",1999-06-02,0.447575639009335
"759","x",1999-06-03,0.571094232737072
"759","x",1999-06-04,0.403725057026985
"759","x",1999-06-05,0.356766370142858
"759","x",1999-08-04,0.515181006465924
"759","x",1999-08-05,0.460027952610647
"759","x",1999-08-06,0.488520010952048
"759","x",1999-08-07,0.511080026747856
"759","x",1999-08-08,0.52584375916558
"759","x",1999-08-09,0.434565645922657
"759","x",1999-08-10,0.449890253388813
"759","x",1999-09-25,0.614639000292955
"759","x",1999-09-26,0.49017871168791
"759","x",1999-09-27,0.596676887832021
"759","x",1999-09-28,0.584049843777385
"759","x",1999-09-29,0.488988610481774
"759","x",1999-09-30,0.472586045230313
"759","x",1999-10-01,0.53392095407175
"759","x",1999-11-27,0.587312849462992
"759","x",1999-11-28,0.648126956326544
"759","x",1999-11-29,0.640538459282626
"759","x",1999-11-30,0.640086670498587
"759","x",1999-12-01,0.592106308272276
"759","x",1999-12-02,0.553876009469692
"759","x",1999-12-03,0.581796229642786
"759","x",2000-01-29,0.634039749201949
"759","x",2000-01-30,0.633393927712764
"759","x",2000-01-31,0.600499490022601
"759","x",2000-02-01,0.686456954612158
"759","x",2000-02-02,0.604722788086652
"759","x",2000-02-03,0.581200704602243
"759","x",2000-02-04,0.562362267973816
"759","x",2000-04-01,0.605352677999412
"759","x",2000-04-02,0.503615161559856
"759","x",2000-04-03,0.670241729914911
"759","x",2000-04-04,0.677128925899245
"759","x",2000-04-05,0.642320387166384
"759","x",2000-04-06,0.572214011876747
"759","x",2000-04-07,0.551465913774851
"759","x",2000-05-27,0.570329388713479
"759","x",2000-05-28,0.634222730377886
"759","x",2000-05-29,0.600837959593673
"759","x",2000-05-30,0.601904010769704
"759","x",2000-05-31,0.547115536954608
"759","x",2000-06-01,0.505654853227288
"759","x",2000-06-02,0.447262860711857
"759","x",2000-07-30,0.271000159986631
"759","x",2000-07-31,0.321207894802993
"759","x",2000-08-01,0.301501409245615
"759","x",2000-08-02,0.439916942511768
"759","x",2000-08-03,0.418994483689866
"759","x",2000-08-04,0.285355872878238
"759","x",2000-08-05,0.286362065690991
"759","x",2000-09-23,0.221338780684615
"759","x",2000-09-24,0.259760127502587
"759","x",2000-09-25,0.25790389677852
"759","x",2000-09-26,0.28743642432047
"759","x",2000-09-27,0.290253079039288
"759","x",2000-09-28,0.239637500664295
"759","x",2000-09-29,0.260253119765332
"1335","x",1991-11-28,0.25306877015354
"1335","x",1991-11-29,0.239007839609938
"1335","x",1991-11-30,0.19720048184281
"1335","x",1991-12-01,0.172876735477987
"1335","x",1991-12-02,0.222456914156799
"1335","x",1991-12-03,0.190995069183242
"1335","x",1992-01-30,0.298375953945598
"1335","x",1992-01-31,0.252530551401823
"1335","x",1992-02-01,0.25565163074969
"1335","x",1992-02-02,0.283735643645918
"1335","x",1992-02-03,0.232511463949197
"1335","x",1992-02-04,0.212348474962451
"1335","x",1992-02-05,0.313533914210934
"1335","x",1992-03-27,0.165118947731838
"1335","x",1992-03-28,0.160212885207956
"1335","x",1992-03-29,0.176877544566063
"1335","x",1992-03-30,0.175568072148396
"1335","x",1992-03-31,0.186373277996942
"1335","x",1992-04-01,0.231783394446601
"1335","x",1992-04-02,0.252963203691431
"1335","x",1992-05-28,0.28689860657194
"1335","x",1992-05-29,0.194357681232973
"1335","x",1992-05-30,0.186644683702816
"1335","x",1992-05-31,0.191780390838236
"1335","x",1992-06-01,0.202027741125397
"1335","x",1992-06-02,0.185092979534006
"1335","x",1992-06-03,0.263444316226248
"1335","x",1992-07-30,0.229256145859083
"1335","x",1992-07-31,0.20842928722735
"1335","x",1992-08-01,0.370413786693145
"1335","x",1992-08-02,0.241183087445104
"1335","x",1992-08-04,0.278791464820383
"1335","x",1992-08-05,0.286248445093289
"1335","x",1992-10-02,0.214692971085431
"1335","x",1992-10-03,0.185538623884229
"1335","x",1992-10-04,0.172462705838754
"1335","x",1992-10-05,0.177046779491784
"1335","x",1992-10-06,0.166160082037338
"1335","x",1992-10-07,0.211300285805867
"1335","x",1992-10-08,0.19121011550936
"1335","x",1992-12-03,0.1030731692633
"1335","x",1992-12-04,0.0824186208715256
"1335","x",1992-12-05,0.0993182467917153
"1335","x",1992-12-06,0.0833379159216804
"1335","x",1992-12-07,0.0821173685974643
"1335","x",1992-12-09,0.119412517103905
"1335","x",1993-02-04,0.183156693422452
"1335","x",1993-02-05,0.170616482705006
"1335","x",1993-02-06,0.141407453541709
"1335","x",1993-02-07,0.144341081365768
"1335","x",1993-02-08,0.14728220057855
"1335","x",1993-02-09,0.164928915855243
"1335","x",1993-02-10,0.192841896828518
"1335","x",1993-04-10,0.17767449090531
"1335","x",1993-04-11,0.179860751858598
"1335","x",1993-04-12,0.2027690473199
"1335","x",1993-04-13,0.207129671993446
"1335","x",1993-04-14,0.222128836545152
"1335","x",1993-04-15,0.249182989714112
"1335","x",1993-04-16,0.217744525938838
"1335","x",1993-06-03,0.25409174621817
"1335","x",1993-06-04,0.238761046556963
"1335","x",1993-06-05,0.218630328508589
"1335","x",1993-06-06,0.244102276902024
"1335","x",1993-06-07,0.233866173165135
"1335","x",1993-06-08,0.251597121096998
"1335","x",1993-06-09,0.304477404218078
"1335","x",1993-08-05,0.293521183658549
"1335","x",1993-08-06,0.265077049049664
"1335","x",1993-08-07,0.25044615020714
"1335","x",1993-08-08,0.245621852789139
"1335","x",1993-08-09,0.241002624091538
"1335","x",1993-08-10,0.274773692435577
"1335","x",1993-08-11,0.314052458163163
"1335","x",1993-09-30,0.309782224232773
"1335","x",1993-10-01,0.252961847829023
"1335","x",1993-10-02,0.218729066545626
"1335","x",1993-10-03,0.230052095572811
"1335","x",1993-10-04,0.243028503227025
"1335","x",1993-10-05,0.270094502153577
"1335","x",1993-10-06,0.326757684423557
"1335","x",1993-12-02,0.324394137172894
"1335","x",1993-12-03,0.252945301896839
"1335","x",1993-12-04,0.378596701865074
"1335","x",1993-12-05,0.689029572374831
"1335","x",1993-12-06,0.289080345024959
"1335","x",1993-12-07,0.291544097965512
"1335","x",1993-12-08,0.365456686182121
"1335","x",1994-02-03,0.387630462647104
"1335","x",1994-02-04,0.325995576584254
"1335","x",1994-02-05,0.345109371897069
"1335","x",1994-02-06,0.2977199053365
"1335","x",1994-02-07,0.29811903331287
"1335","x",1994-02-08,0.309526209427633
"1335","x",1994-02-09,0.358354507705485
"1335","x",1994-03-31,0.278318672180621
"1335","x",1994-04-01,0.595996618837566
"1335","x",1994-04-02,0.339717037961177
"1335","x",1994-04-03,0.300853799076885
"1335","x",1994-04-04,0.251899028148084
"1335","x",1994-04-05,0.255210312100188
"1335","x",1994-04-06,0.275940329342006
"1335","x",1994-06-02,0.402704980638936
"1335","x",1994-06-03,0.280768665293431
"1335","x",1994-06-04,0.275009030730477
"1335","x",1994-06-05,0.285456842874127
"1335","x",1994-06-06,0.319367396798348
"1335","x",1994-06-07,0.31166009838958
"1335","x",1994-06-08,0.397727778205165
"1335","x",1994-08-02,0.269809653331875
"1335","x",1994-08-03,0.223807229984509
"1335","x",1994-08-04,0.427963010785056
"1335","x",1994-08-05,0.225018480053697
"1335","x",1994-08-06,0.233833140452597
"1335","x",1994-08-07,0.243654830727228
"1335","x",1994-08-08,0.256480306115959
"1335","x",1994-10-03,0.311140765720847
"1335","x",1994-10-04,0.294477457148372
"1335","x",1994-10-06,0.324060092470406
"1335","x",1994-10-07,0.288934437490409
"1335","x",1994-10-08,0.349431974845154
"1335","x",1994-12-02,0.294040404998975
"1335","x",1994-12-03,0.257143849765059
"1335","x",1994-12-04,0.253418096853656
"1335","x",1994-12-05,0.258043085504113
"1335","x",1994-12-06,0.267187717544184
"1335","x",1994-12-07,0.271791522576826
"1335","x",1994-12-08,0.272533658609389
"1335","x",1995-02-02,0.372648878225913
"1335","x",1995-02-03,0.338813786145608
"1335","x",1995-02-04,0.295870572859782
"1335","x",1995-02-05,0.312068773655633
"1335","x",1995-02-06,0.352324563061501
"1335","x",1995-02-07,0.344300294742
"1335","x",1995-02-08,0.397652994957644
"1335","x",1995-04-13,0.338618078899929
"1335","x",1995-04-14,0.35376011464597
"1335","x",1995-04-15,0.337181366902654
"1335","x",1995-04-16,0.322978266412732
"1335","x",1995-04-17,0.327556283538045
"1335","x",1995-04-18,0.342787264680848
"1335","x",1995-04-19,0.373616156842737
"1335","x",1995-05-31,0.364261867036096
"1335","x",1995-06-01,0.337818797751109
"1335","x",1995-06-02,0.402308807183605
"1335","x",1995-06-03,0.544655806200819
"1335","x",1995-06-04,0.341074934998008
"1335","x",1995-06-05,0.351766140671336
"1335","x",1995-06-06,0.821952586159684
"1335","x",1995-08-03,0.440013682667848
"1335","x",1995-08-04,0.516125216008957
"1335","x",1995-08-05,0.385868058043629
"1335","x",1995-08-06,0.447283342667908
"1335","x",1995-08-07,0.426645240190524
"1335","x",1995-08-08,0.450070595824884
"1335","x",1995-08-09,0.460854131956362
"1335","x",1995-10-12,0.331455080683188
"1335","x",1995-10-13,0.368002799536161
"1335","x",1995-10-14,0.376912301351704
"1335","x",1995-10-15,0.360243955409692
"1335","x",1995-10-16,0.379023555667949
"1335","x",1995-10-17,0.393172796964727
"1335","x",1995-10-18,0.395661644250878
"1335","x",1995-11-30,0.399907879029776
"1335","x",1995-12-01,0.402401696284942
"1335","x",1995-12-02,0.464937475183258
"1335","x",1995-12-03,0.39637419477099
"1335","x",1995-12-04,0.559311370119702
"1335","x",1995-12-05,0.49786839393102
"1335","x",1995-12-06,0.558275503872811
"1335","x",1996-02-01,0.259346422594271
"1335","x",1996-02-02,0.324221066892207
"1335","x",1996-02-03,0.360357213017914
"1335","x",1996-02-04,0.344489105308616
"1335","x",1996-02-05,0.329913181640718
"1335","x",1996-02-06,0.348395577999361
"1335","x",1996-02-07,0.373819792478653
"1335","x",1996-04-03,0.320839590902358
"1335","x",1996-04-04,0.411383892236758
"1335","x",1996-04-05,0.3879967041401
"1335","x",1996-04-06,0.367391128283417
"1335","x",1996-04-07,0.383134037454436
"1335","x",1996-04-08,0.383436192102365
"1335","x",1996-04-09,0.422727342572391
"1335","x",1996-06-06,0.29901472526873
"1335","x",1996-06-07,0.407023643650788
"1335","x",1996-06-08,0.380980537387254
"1335","x",1996-06-09,0.394033849903235
"1335","x",1996-06-10,0.410177887552265
"1335","x",1996-06-11,0.406655682492536
"1335","x",1996-06-12,0.402048535956951
"1335","x",1996-08-01,0.512978971332376
"1335","x",1996-08-02,0.382454937625076
"1335","x",1996-08-03,0.44213748500232
"1335","x",1996-08-04,0.43450867848365
"1335","x",1996-08-05,0.466423905784923
"1335","x",1996-08-06,0.439821046005341
"1335","x",1996-08-07,0.583764313872197
"1335","x",1996-10-09,0.62367410647781
"1335","x",1996-10-10,0.625142494449556
"1335","x",1996-10-11,0.572415874473906
"1335","x",1996-10-12,0.965234716371392
"1335","x",1996-10-13,0.606748044688894
"1335","x",1996-10-14,0.59799143838076
"1335","x",1996-10-15,0.590835749764843
"1335","x",1996-11-27,0.79307426978064
"1335","x",1996-11-28,0.662991003424252
"1335","x",1996-11-29,0.743303772870638
"1335","x",1996-11-30,0.594010100252941
"1335","x",1996-12-01,0.598764989809326
"1335","x",1996-12-02,0.633161818676735
"1335","x",1996-12-03,0.634712230467967
"1335","x",1997-02-05,0.506592425827065
"1335","x",1997-02-06,0.649156231085304
"1335","x",1997-02-07,0.489664965935672
"1335","x",1997-02-08,0.533724756770042
"1335","x",1997-02-09,0.518653631014686
"1335","x",1997-02-10,0.628718467907434
"1335","x",1997-02-11,0.675253124167445
"1335","x",1997-04-02,0.409860005091643
"1335","x",1997-04-03,0.39220643029396
"1335","x",1997-04-04,0.394262815156074
"1335","x",1997-04-05,0.397014315292203
"1335","x",1997-04-06,0.388935319345707
"1335","x",1997-04-07,0.38613223839354
"1335","x",1997-04-08,0.48231693658848
"1335","x",1997-06-04,0.454090343870144
"1335","x",1997-06-05,0.363721292986171
"1335","x",1997-06-06,0.365968474156925
"1335","x",1997-06-07,0.400139775303154
"1335","x",1997-06-08,0.436587136961483
"1335","x",1997-06-09,0.422715115138784
"1335","x",1997-06-10,0.440454397491911
"1335","x",1997-08-02,0.465048111938739
"1335","x",1997-08-03,0.521037291238789
"1335","x",1997-08-04,0.52041679890813
"1335","x",1997-08-05,0.562390214884652
"1335","x",1997-08-06,0.575488159891943
"1335","x",1997-08-07,0.469295905403296
"1335","x",1997-08-08,0.446735185704078
"1335","x",1997-10-04,0.927375925530996
"1335","x",1997-10-05,0.804736034927145
"1335","x",1997-10-06,0.514360162087424
"1335","x",1997-10-07,0.470430218913856
"1335","x",1997-10-08,0.498014280399616
"1335","x",1997-10-09,0.529234855752869
"1335","x",1997-10-10,0.520324816782036
"1335","x",1997-11-29,0.603376438758916
"1335","x",1997-11-30,0.729750965943753
"1335","x",1997-12-01,0.811936113472506
"1335","x",1997-12-02,0.727129438419304
"1335","x",1997-12-03,0.723803395512972
"1335","x",1997-12-04,0.433784342476911
"1335","x",1997-12-05,0.668462432263657
"1335","x",1998-02-07,0.822480370065615
"1335","x",1998-02-08,0.774693725946998
"1335","x",1998-02-09,0.896351355774123
"1335","x",1998-02-10,0.875164787424842
"1335","x",1998-02-11,0.90973572347976
"1335","x",1998-02-12,0.838154143774205
"1335","x",1998-02-13,0.807341146814206
"1335","x",1998-04-04,0.22413103913355
"1335","x",1998-04-05,0.263367511316603
"1335","x",1998-04-06,0.27457367203762
"1335","x",1998-04-07,0.263177440699266
"1335","x",1998-04-08,0.288506459229127
"1335","x",1998-04-09,0.266211437795965
"1335","x",1998-04-10,0.248202511986562
"1335","x",1998-05-30,0.254601709412529
"1335","x",1998-05-31,0.241642303357424
"1335","x",1998-06-01,0.248504606616533
"1335","x",1998-06-02,0.255000849214228
"1335","x",1998-06-03,0.262418707813433
"1335","x",1998-06-04,0.254697213389797
"1335","x",1998-06-05,0.240417533319895
"1335","x",1998-08-10,0.344450415779052
"1335","x",1998-08-11,0.317495917567447
"1335","x",1998-08-12,0.316177815107436
"1335","x",1998-08-13,0.334108836369933
"1335","x",1998-08-14,0.331245808001943
"1335","x",1998-08-15,0.314234941222554
"1335","x",1998-08-16,0.311750710727826
"1335","x",1998-11-28,0.379940562411607
"1335","x",1998-11-29,0.357279659576937
"1335","x",1998-11-30,0.483109523038054
"1335","x",1998-12-01,0.476754793990605
"1335","x",1998-12-02,0.474098344915524
"1335","x",1998-12-03,0.455069433645455
"1335","x",1998-12-04,0.578833023494987
"1335","x",1999-01-30,0.328773949169
"1335","x",1999-01-31,0.353716807302745
"1335","x",1999-02-01,0.366347023009849
"1335","x",1999-02-02,0.397432206643697
"1335","x",1999-02-03,0.384183076577834
"1335","x",1999-02-04,0.339872101776292
"1335","x",1999-02-05,0.329400496041459
"1335","x",1999-04-03,0.301881641906693
"1335","x",1999-04-04,0.325378474416512
"1335","x",1999-04-05,0.367206493589438
"1335","x",1999-04-06,0.333755302430967
"1335","x",1999-04-07,0.332074615953362
"1335","x",1999-04-08,0.290346577057472
"1335","x",1999-04-09,0.294421185374815
"1335","x",1999-05-30,0.285002230630957
"1335","x",1999-05-31,0.295060633644573
"1335","x",1999-06-01,0.269830640717483
"1335","x",1999-06-02,0.26320202381222
"1335","x",1999-06-03,0.25729967789362
"1335","x",1999-06-04,0.267148209169131
"1335","x",1999-06-05,0.278677786556409
"1335","x",1999-08-05,0.356119919239672
"1335","x",1999-08-06,0.315175279826981
"1335","x",1999-08-07,0.354648517317668
"1335","x",1999-08-08,0.365568609523323
