,rank,Youtuber,subscribers,video views,category,Title,uploads,Country,Abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,Gross tertiary education enrollment (%),Population,Unemployment rate,Urban_population,Latitude,Longitude
739,740,IDEIAS INCR��,14500000,3551889957.0,Howto & Style,IDEIAS INCR��,5430,Brazil,BR,Howto,2269.0,41.0,26.0,2838000.0,709.0,11400.0,8500.0,136200.0,,2017.0,Oct,30.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
740,741,Reaction Time,14500000,4260187928.0,Entertainment,Reaction Time,1717,United States,US,Entertainment,1747.0,156.0,151.0,9910000.0,2500.0,39600.0,29700.0,475700.0,,2015.0,Apr,25.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
741,742,BBC News,14500000,4598387043.0,News & Politics,BBC News,18972,United Kingdom,GB,News,1548.0,26.0,19.0,66273000.0,16600.0,265100.0,198800.0,3200000.0,100000.0,2006.0,Apr,8.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
742,743,Eli Kids - Cartoons & Songs,14500000,4821183481.0,,Eli Kids - Cartoons & Songs,605,United States,US,Music,1423.0,156.0,132.0,149241000.0,37300.0,597000.0,447700.0,7200000.0,400000.0,2018.0,Jan,16.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
743,744,Boram Tube ToysReview [���������,14500000,5014888374.0,People & Blogs,Boram Tube ToysReview [���������,618,South Korea,KR,People,1364.0,14.0,47.0,4960000.0,1200.0,19800.0,14900.0,238100.0,,2016.0,May,18.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
744,745,Aadishakti Films,14500000,6290721701.0,Music,Aadishakti Films,4790,India,IN,Music,981.0,107.0,132.0,48447000.0,12100.0,193800.0,145300.0,2300000.0,200000.0,2016.0,Oct,28.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
745,746,Telemundo,14500000,8582696157.0,Entertainment,Telemundo,19201,United States,US,Entertainment,592.0,156.0,151.0,48285000.0,12100.0,193100.0,144900.0,2300000.0,,2007.0,Jan,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
746,747,GMM25Thailand,14500000,9383692066.0,Entertainment,GMM25Thailand,68606,Thailand,TH,Entertainment,502.0,13.0,151.0,45622000.0,11400.0,182500.0,136900.0,2200000.0,100000.0,2011.0,Jun,8.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
747,748,TV9 Bharatvarsh,14500000,10303519926.0,People & Blogs,TV9 Bharatvarsh,293516,India,IN,News,414.0,106.0,18.0,418474000.0,104600.0,1700000.0,1300000.0,20100000.0,700000.0,2018.0,Nov,19.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
748,749,Maroon5VEVO,14500000,20042571499.0,Music,Maroon5VEVO,147,United States,US,Music,123.0,156.0,132.0,98185000.0,24500.0,392700.0,294600.0,4700000.0,,2009.0,May,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
749,750,Saad Lamjarred | ������,14500000,4315486422.0,Music,Saad Lamjarred | ������,176,Morocco,MA,Music,1710.0,1.0,132.0,37577000.0,9400.0,150300.0,112700.0,1800000.0,,2012.0,Dec,22.0,35.9,36910560.0,9.02,22975026.0,31.791702,-7.09262
750,751,Hear This Music,14500000,9201428420.0,Music,Hear This Music,39,,,Music,518.0,4.0,132.0,48193000.0,12000.0,192800.0,144600.0,2300000.0,100000.0,2016.0,Feb,13.0,,,,,,
751,752,Lilly Singh,14500000,3517662420.0,Comedy,Lilly Singh,1064,Canada,CA,Comedy,2297.0,8.0,31.0,5329000.0,1300.0,21300.0,16000.0,255800.0,,2010.0,Oct,29.0,68.9,36991981.0,5.56,30628482.0,56.130366,-106.346771
752,753,���������������������,14400000,600154268.0,Entertainment,���������������������,364,South Korea,KR,Entertainment,21132.0,14.0,151.0,1370000.0,342.0,5500.0,4100.0,65700.0,300000.0,2017.0,Mar,8.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
753,754,Gyan Gaming�,14400000,2224121890.0,Gaming,Gyan Gaming�,3086,India,IN,Games,4292.0,107.0,52.0,13891000.0,3500.0,55600.0,41700.0,666800.0,100000.0,2017.0,Sep,1.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
754,755,Drawblogs,14400000,1629801448.0,Entertainment,Drawblogs,399,Peru,PE,Entertainment,6402.0,1.0,152.0,1002000.0,251.0,4000.0,3000.0,48100.0,,2014.0,May,20.0,70.7,32510453.0,3.31,25390339.0,-9.189967,-75.015152
755,756,NOBRU,14400000,351763324.0,Gaming,nobru,2,,,People,4057274.0,,7596.0,2.0,0.0,0.01,0.01,0.1,1.0,2006.0,Feb,3.0,,,,,,
756,757,������������ ������������ I ������ �� ����������,14400000,2972474215.0,Entertainment,������������ ������������ I ������ �� ���������,381,Saudi Arabia,SA,Entertainment,2934.0,6.0,152.0,4673000.0,1200.0,18700.0,14000.0,224300.0,,2017.0,Dec,1.0,68.0,34268528.0,5.93,28807838.0,23.885942,45.079162
757,758,Cyprien,14400000,3086254545.0,Comedy,Cyprien,222,France,FR,Comedy,2767.0,2.0,32.0,11417000.0,2900.0,45700.0,34300.0,548000.0,,2007.0,Feb,25.0,65.6,67059887.0,8.43,54123364.0,46.227638,2.213749
758,759,Rclbeauty101,14400000,3900312631.0,Comedy,Rclbeauty101,463,United States,US,Entertainment,1986.0,157.0,152.0,8636000.0,2200.0,34500.0,25900.0,414500.0,,2010.0,Dec,14.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
759,760,Coke Studio,14400000,4035738731.0,Music,Rohail Hyatt,450,United States,US,Music,23796.0,962.0,836.0,3557000.0,889.0,14200.0,10700.0,170700.0,10000.0,2008.0,Jun,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
760,761,Indore Physical Academy,14400000,4156427797.0,People & Blogs,Indore Physical Academy,1838,India,IN,People,1793.0,107.0,47.0,70409000.0,17600.0,281600.0,211200.0,3400000.0,200000.0,2014.0,Apr,19.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
761,762,Rosanna Pansino,14400000,4597228794.0,Howto & Style,Rosanna Pansino,1248,United States,US,Howto,1552.0,157.0,27.0,26683000.0,6700.0,106700.0,80000.0,1300000.0,,2010.0,Apr,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
762,763,Harry Styles,14400000,5689224452.0,People & Blogs,harrystyles,0,United States,US,Games,4037956.0,7574.0,7340.0,,0.0,0.0,0.0,0.0,,,,,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
763,764,Vlad and Niki PRT,14400000,6543282459.0,,Vlad and Niki PRT,516,United States,US,Entertainment,918.0,157.0,152.0,40089000.0,10000.0,160400.0,120300.0,1900000.0,,2018.0,Nov,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
764,765,RS 1313 SHORTS,14400000,8011977288.0,Entertainment,RS 1313 SHORTS,5628,India,IN,Entertainment,647.0,108.0,152.0,212639000.0,53200.0,850600.0,637900.0,10200000.0,200000.0,2020.0,Oct,24.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
765,766,Zig & Sharko,14400000,9023952946.0,Film & Animation,Zig & Sharko,978,,,Film,534.0,,39.0,62689000.0,15700.0,250800.0,188100.0,3000000.0,100000.0,2015.0,May,6.0,,,,,,
766,767,SelenaGomezVEVO,14400000,11423792969.0,Music,SelenaGomezVEVO,186,United States,US,Music,354.0,157.0,133.0,88657000.0,22200.0,354600.0,266000.0,4300000.0,,2009.0,Nov,24.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
767,768,ZEE5,14400000,18515587421.0,Entertainment,ZEE5,101401,India,IN,Entertainment,142.0,108.0,152.0,149799000.0,37400.0,599200.0,449400.0,7200000.0,100000.0,2018.0,Feb,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
768,769,Super Polina,14300000,4776507159.0,People & Blogs,Super Polina,576,United States,US,Entertainment,1452.0,158.0,153.0,413774.0,103.0,1700.0,1200.0,19900.0,100000.0,2014.0,Jul,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
769,770,Rebecca Zamolo,14300000,6388439235.0,Comedy,RebeccaZamolo,1,United States,US,Entertainment,4054606.0,6342.0,5464.0,,0.0,0.0,0.0,0.0,,2011.0,Aug,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
770,771,Wish 107.5,14200000,6048517979.0,Music,Wish 107.5,1823,Philippines,PH,Music,1036.0,8.0,134.0,62658000.0,15700.0,250600.0,188000.0,3000000.0,,2014.0,Jul,13.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017
771,772,Invento na Hora,14200000,4040297006.0,Film & Animation,Invento na Hora,1281,Brazil,BR,Entertainment,1877.0,43.0,154.0,19029000.0,4800.0,76100.0,57100.0,913400.0,,2014.0,Oct,18.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
772,773,SIS vs BRO,14200000,6973932553.0,Entertainment,SiS,60,Ukraine,UA,Entertainment,3739171.0,2460.0,4686.0,105.0,0.03,0.42,0.32,5.0,10.0,2016.0,Aug,3.0,82.7,44385155.0,8.88,30835699.0,48.379433,31.16558
773,774,NikkieTutorials,14200000,1778318927.0,Howto & Style,NikkieTutorials,876,Netherlands,NL,Entertainment,5764.0,2.0,154.0,35934000.0,9000.0,143700.0,107800.0,1700000.0,,2008.0,Jun,23.0,85.0,17332850.0,3.2,15924729.0,52.132633,5.291266
774,775,TommyInnit,14200000,2084791147.0,Gaming,TommyInnit,342,United Kingdom,GB,Games,4696.0,27.0,55.0,54291000.0,13600.0,217200.0,162900.0,2600000.0,200000.0,2015.0,Dec,24.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
775,776,E-MasterSensei,14200000,3920559552.0,Gaming,E-MasterSensei,1300,Mexico,MX,Games,1971.0,28.0,54.0,44575000.0,11100.0,178300.0,133700.0,2100000.0,200000.0,2016.0,Jan,13.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
776,777,infobells - Kannada,14200000,6554000320.0,Education,infobells - Kannada,433,India,IN,Education,912.0,110.0,37.0,141688000.0,35400.0,566800.0,425100.0,6800000.0,300000.0,2014.0,Mar,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
777,778,Crazy Frog,14200000,7946322061.0,Music,CrazyFrog,0,,,Games,4057944.0,,7453.0,,0.0,0.0,0.0,0.0,,2005.0,Oct,2.0,,,,,,
778,779,The Dodo,14200000,9964116817.0,Pets & Animals,Dorukhan G���,8,,,,4050736.0,,,7208.0,2.0,29.0,22.0,346.0,5.0,2006.0,Jun,14.0,,,,,,
779,780,SEVENGERS,14200000,10238593147.0,Comedy,SEVENGERS,872,India,IN,Comedy,422.0,110.0,33.0,367898000.0,92000.0,1500000.0,1100000.0,17700000.0,400000.0,2018.0,Jun,4.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
780,781,Zee Bangla,14200000,11428794827.0,Entertainment,Zee Bangla,132398,India,IN,Entertainment,352.0,109.0,153.0,59927000.0,15000.0,239700.0,179800.0,2900000.0,200000.0,2008.0,Feb,26.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
781,782,DangMattSmith,14200000,3317805543.0,Entertainment,DangMattSmith,1724,United States,US,Entertainment,2485.0,159.0,154.0,12902000.0,3200.0,51600.0,38700.0,619300.0,,2011.0,Aug,18.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
782,783,Neha Kakkar,14100000,2131548711.0,Music,Neha Kakkar,149,India,IN,Music,4624.0,110.0,134.0,25605000.0,6400.0,102400.0,76800.0,1200000.0,100000.0,2012.0,Oct,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
783,784,#Refugio Mental,14100000,3594936775.0,Entertainment,#Refugio Mental,846,,,Entertainment,2218.0,,155.0,6942000.0,1700.0,27800.0,20800.0,333200.0,,2013.0,Aug,10.0,,,,,,
784,785,�������������������� ��������������������,14100000,3920221322.0,Entertainment,�������������������� ��������������������,65,,,,3999155.0,,,20351.0,5.0,81.0,61.0,977.0,132.0,2017.0,Aug,4.0,,,,,,
785,786,Trap City,14100000,5129529846.0,Music,TrapCity,3,Australia,AU,People,4032620.0,3671.0,7629.0,147.0,0.04,0.59,0.44,7.0,1.0,2015.0,Nov,4.0,113.1,25766605.0,5.27,21844756.0,-25.274398,133.775136
786,787,Supercar Blondie,14100000,5405563355.0,Autos & Vehicles,Supercar Blondie,855,United Arab Emirates,AE,Autos,1202.0,7.0,1.0,353259000.0,88300.0,1400000.0,1100000.0,17000000.0,500000.0,2007.0,Sep,12.0,36.8,9770529.0,2.35,8479744.0,23.424076,53.847818
787,788,Yudist Ardhana,14100000,6036496916.0,Entertainment,Yudist Ardhana,2854,Indonesia,ID,Entertainment,1029.0,27.0,154.0,176062000.0,44000.0,704200.0,528200.0,8500000.0,400000.0,2016.0,Jan,6.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
788,789,Lana Del Rey,14100000,6884215292.0,Music,Lana Del Rey,43,United States,US,Music,856.0,160.0,135.0,135563000.0,33900.0,542300.0,406700.0,6500000.0,200000.0,2011.0,May,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
789,790,MalumaVEVO,14100000,19013942981.0,Music,MalumaVEVO,182,United States,US,Music,138.0,160.0,135.0,98834000.0,24700.0,395300.0,296500.0,4700000.0,,2011.0,Jun,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
790,791,F2Freestylers - Ultimate Soccer Skills Channel,14100000,3280481927.0,Sports,F2Freestylers - Ultimate Soccer Skills Chann�,777,United Kingdom,GB,Sports,2530.0,28.0,10.0,10222000.0,2600.0,40900.0,30700.0,490600.0,,2011.0,Apr,9.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
791,792,Bie The Ska,14100000,4627069704.0,Entertainment,Bie The Ska,1540,Thailand,TH,Entertainment,1531.0,14.0,155.0,12502000.0,3100.0,50000.0,37500.0,600100.0,100000.0,2006.0,Oct,3.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
792,793,AM3NlC,14000000,4959982720.0,Gaming,AM3NlC,5757,Brazil,BR,People,1392.0,45.0,49.0,10210000.0,2600.0,40800.0,30600.0,490100.0,,2012.0,Dec,15.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
793,794,Narins Beauty,14000000,2214167846.0,Howto & Style,Narins Beauty,431,Sweden,SE,Entertainment,4325.0,3.0,156.0,13709000.0,3400.0,54800.0,41100.0,658000.0,,2014.0,Sep,24.0,67.0,10285453.0,6.48,9021165.0,60.128161,18.643501
794,795,TV Ana Emilia,14000000,4674164601.0,People & Blogs,TV Ana Emilia,651,Mexico,MX,Entertainment,1504.0,29.0,156.0,26783000.0,6700.0,107100.0,80300.0,1300000.0,100000.0,2014.0,Dec,30.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
795,796,������������,14000000,7719743112.0,Gaming,������������,2210,Russia,RU,Games,703.0,12.0,56.0,150570000.0,37600.0,602300.0,451700.0,7200000.0,200000.0,2013.0,Oct,26.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
796,797,Luli Pamp�,14000000,8623705301.0,Music,Luli Pamp�,294,Spain,ES,Music,579.0,15.0,136.0,201659000.0,50400.0,806600.0,605000.0,9700000.0,100000.0,2012.0,Dec,22.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922
797,798,Gallina Pintadita,14000000,9660950823.0,Music,Gallina Pintadita,62,Mexico,MX,Film,477.0,29.0,40.0,70626000.0,17700.0,282500.0,211900.0,3400000.0,,2011.0,Aug,2.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
798,799,ViralHog,14000000,18917687143.0,People & Blogs,ViralHog,41117,United States,US,Animals,136.0,159.0,3.0,1364000000.0,340900.0,5500000.0,4100000.0,65500000.0,1100000.0,2014.0,Aug,22.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
799,800,ETV Jabardasth,14000000,13542939513.0,People & Blogs,ETV Jabardasth,9652,India,IN,Comedy,268.0,111.0,34.0,133584000.0,33400.0,534300.0,400800.0,6400000.0,100000.0,2015.0,Jul,14.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
800,801,Zee Telugu,14000000,12597067132.0,Entertainment,zeetelugu,3,India,IN,Music,4039216.0,4651.0,4603.0,7.0,0.0,0.03,0.02,0.34,,2007.0,Jan,31.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
801,802,Crescendo com Luluca,14000000,5094050461.0,Entertainment,Crescendo com Luluca,1307,Brazil,BR,People,1327.0,44.0,48.0,68058000.0,17000.0,272200.0,204200.0,3300000.0,100000.0,2015.0,Aug,30.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
802,803,Jazzghost,13900000,5673347763.0,Gaming,Jazzghost,5494,Brazil,BR,Games,1140.0,46.0,57.0,106718000.0,26700.0,426900.0,320200.0,5100000.0,100000.0,2012.0,Aug,30.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
803,804,karameeshchannel,13900000,9106781518.0,Entertainment,karameeshchannel,2254,Jordan,JO,Music,526.0,3.0,137.0,87639000.0,21900.0,350600.0,262900.0,4200000.0,100000.0,2012.0,Jan,18.0,34.4,10101694.0,14.72,9213048.0,30.585164,36.238414
804,805,Darkar Company Studios,13900000,2244318380.0,Film & Animation,Darkar Company Studios,183,United States,US,Comedy,4234.0,161.0,35.0,4598000.0,1100.0,18400.0,13800.0,220700.0,,2009.0,Feb,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
805,806,Dental Digest,13900000,7450345720.0,People & Blogs,Dental Digest,324,,,People,745.0,,50.0,231562000.0,57900.0,926200.0,694700.0,11100000.0,300000.0,2020.0,Aug,12.0,,,,,,
806,807,T-Series Regional,13900000,5217553897.0,Entertainment,T-Series Regional,15075,India,IN,Music,1275.0,111.0,136.0,33484000.0,8400.0,133900.0,100500.0,1600000.0,100000.0,2011.0,Feb,14.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
807,808,ADEL et SAMI,13900000,5465532801.0,Entertainment,ADEL et SAMI,503,United States,US,Entertainment,1200.0,161.0,157.0,26883000.0,6700.0,107500.0,80600.0,1300000.0,,2018.0,Mar,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
808,809,Jamuna TV,13900000,12129583055.0,News & Politics,jamuna tv24,6,Bangladesh,BD,Entertainment,4056658.0,3776.0,6756.0,1.0,0.0,0.0,0.0,0.05,,2021.0,Feb,10.0,20.6,167310838.0,4.19,60987417.0,23.684994,90.356331
809,810,Atlantic Records,13900000,12513842343.0,Music,Atlantic Records,1660,United States,US,Music,307.0,161.0,137.0,97284000.0,24300.0,389100.0,291900.0,4700000.0,100000.0,2006.0,Dec,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
810,811,�������� �� ������������,13900000,8451754769.0,,�������� �� ������������,504,United States,US,People,600.0,161.0,50.0,114261000.0,28600.0,457000.0,342800.0,5500000.0,200000.0,2018.0,Oct,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
811,812,Veritasium,13900000,2165885634.0,Education,Veritasium,369,United States,US,Education,4466.0,161.0,38.0,44149000.0,11000.0,176600.0,132400.0,2100000.0,200000.0,2010.0,Jul,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
812,813,Alexa Rivera,13900000,3193226072.0,Howto & Style,Alexa Rivera,288,,,Entertainment,2613.0,,157.0,142760000.0,35700.0,571000.0,428300.0,6900000.0,300000.0,2010.0,Aug,21.0,,,,,,
813,814,Airrack,13800000,2224911030.0,Entertainment,Airrack,173,United States,US,Entertainment,4285.0,161.0,157.0,99654000.0,24900.0,398600.0,299000.0,4800000.0,300000.0,2015.0,Jan,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
814,815,Hacksmith Industries,13800000,1820559912.0,Science & Technology,Hacksmith Industries,887,Canada,CA,Tech,5524.0,10.0,14.0,83943000.0,21000.0,335800.0,251800.0,4000000.0,100000.0,2006.0,Apr,20.0,68.9,36991981.0,5.56,30628482.0,56.130366,-106.346771
815,816,JD Pantoja,13800000,1493776391.0,People & Blogs,JD Pantoja,16,,,Music,7134.0,,138.0,13533000.0,3400.0,54100.0,40600.0,649600.0,100000.0,2017.0,Jun,5.0,,,,,,
816,817,��������/Atro,13800000,2480957682.0,Gaming,��������/Atro,1952,Netherlands,NL,Games,3690.0,4.0,58.0,55122000.0,13800.0,220500.0,165400.0,2600000.0,200000.0,2017.0,Jul,2.0,85.0,17332850.0,3.2,15924729.0,52.132633,5.291266
817,818,123 GO! Spanish,13800000,5019136690.0,People & Blogs,123 GO! Spanish,520,Mexico,MX,Howto,1361.0,30.0,28.0,26519000.0,6600.0,106100.0,79600.0,1300000.0,100000.0,2019.0,Mar,13.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
818,819,Geo News,13800000,5727888539.0,News & Politics,Geo News,190093,Pakistan,PK,News,1127.0,6.0,21.0,100053000.0,25000.0,400200.0,300200.0,4800000.0,100000.0,2007.0,Jan,10.0,9.0,216565318.0,4.45,79927762.0,30.375321,69.345116
819,820,Kids TV India Hindi Nursery Rhymes,13800000,6646953396.0,Shows,Kids TV India Hindi Nursery Rhymes,1505,India,IN,Education,898.0,112.0,38.0,78651000.0,19700.0,314600.0,236000.0,3800000.0,100000.0,2014.0,Nov,17.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
820,821,Think Music India,13800000,11039343563.0,Music,Think Music India,4978,India,IN,Music,374.0,112.0,137.0,217106000.0,54300.0,868400.0,651300.0,10400000.0,200000.0,2009.0,Aug,15.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
821,822,O Que N������,13700000,1967930734.0,Comedy,O Que N������,696,Brazil,BR,Entertainment,5035.0,47.0,159.0,87804000.0,22000.0,351200.0,263400.0,4200000.0,200000.0,2015.0,Feb,6.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
822,823,Goldmines Premiere,13700000,1973638757.0,Entertainment,Goldmines Premiere,975,India,IN,Film,5047.0,113.0,41.0,37648000.0,9400.0,150600.0,112900.0,1800000.0,100000.0,2013.0,Oct,12.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
823,824,MAIKI021,13700000,1950178163.0,Entertainment,MAIKI021,3298,Brazil,BR,Entertainment,5135.0,47.0,159.0,7438000.0,1900.0,29800.0,22300.0,357000.0,,2008.0,Jan,22.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
824,825,The Vishal bhatt,13700000,9596430464.0,Comedy,The Vishal bhatt,1040,India,IN,Comedy,487.0,113.0,36.0,379240000.0,94800.0,1500000.0,1100000.0,18200000.0,600000.0,2021.0,Aug,15.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
825,826,NishaMadhulika,13700000,2939201386.0,Howto & Style,NishaMadhulika,2158,India,IN,Howto,2972.0,113.0,29.0,22235000.0,5600.0,88900.0,66700.0,1100000.0,100000.0,2009.0,Aug,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
826,827,MyMissAnand,13700000,4963275018.0,People & Blogs,MyMissAnand,340,India,IN,Entertainment,1387.0,113.0,159.0,27882000.0,7000.0,111500.0,83600.0,1300000.0,,2014.0,Jul,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
827,828,FAPTV,13700000,5457203710.0,Comedy,FAPTV,863,Vietnam,VN,Comedy,1205.0,3.0,36.0,35124000.0,8800.0,140500.0,105400.0,1700000.0,,2014.0,Feb,26.0,28.5,96462106.0,2.01,35332140.0,14.058324,108.277199
828,829,Wesley Safad�,13700000,8134379376.0,Music,Wesley Safad�,438,Brazil,BR,Music,631.0,47.0,139.0,64059000.0,16000.0,256200.0,192200.0,3100000.0,,2009.0,Jun,21.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
829,830,infobells,13700000,5178142148.0,Education,infobells,495,India,IN,Education,1289.0,113.0,39.0,23893000.0,6000.0,95600.0,71700.0,1100000.0,100000.0,2011.0,Oct,20.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
830,831,Desi Gamers,13700000,2135195239.0,Gaming,Desi gamers,1,,,Tech,4057849.0,,4183.0,5.0,0.0,0.02,0.02,0.24,,2020.0,Apr,14.0,,,,,,
831,832,Acenix,13600000,2122062016.0,Gaming,Acenix,368,Spain,ES,Games,4572.0,16.0,60.0,47436000.0,11900.0,189700.0,142300.0,2300000.0,200000.0,2014.0,Jan,2.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922
832,833,Zeinab Harake,13600000,896891351.0,,Zeinab Harake,273,Philippines,PH,People,13437.0,9.0,51.0,12088000.0,3000.0,48400.0,36300.0,580200.0,100000.0,2017.0,Oct,19.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017
833,834,DALLMYD,13600000,1948925559.0,Sports,DALLMYD,412,United States,US,Sports,5133.0,164.0,11.0,30677000.0,7700.0,122700.0,92000.0,1500000.0,100000.0,2011.0,Feb,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
834,835,Lindsey Stirling,13600000,3764608356.0,Music,Lindsey Stirling,199,United States,US,Music,2084.0,163.0,139.0,15277000.0,3800.0,61100.0,45800.0,733300.0,100000.0,2007.0,May,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
835,836,JOJO TV - Hindi Stories,13600000,5141201173.0,Education,JOJO TV - Hindi Stories,1097,India,IN,Film,1303.0,114.0,42.0,10764000.0,2700.0,43100.0,32300.0,516700.0,100000.0,2016.0,Dec,25.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
836,837,BBC,13600000,9685060624.0,Pets & Animals,BBC,16047,United Kingdom,GB,Entertainment,474.0,29.0,160.0,44414000.0,11100.0,177700.0,133200.0,2100000.0,100000.0,2005.0,Nov,12.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
837,838,Saturday Night Live,13600000,14717282742.0,Entertainment,Saturday Night Live,8335,United States,US,Comedy,232.0,164.0,37.0,56626000.0,14200.0,226500.0,169900.0,2700000.0,,2013.0,Jul,23.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
838,839,BUDI01 GAMING,13500000,1181292450.0,Gaming,BUDI01 GAMING,319,Indonesia,ID,Games,9540.0,29.0,61.0,13436000.0,3400.0,53700.0,40300.0,644900.0,,2019.0,Jul,19.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
839,840,Typical Gamer,13500000,4301581610.0,Gaming,Typical Gamer,4312,Canada,CA,Games,1716.0,11.0,61.0,32557000.0,8100.0,130200.0,97700.0,1600000.0,,2008.0,Aug,24.0,68.9,36991981.0,5.56,30628482.0,56.130366,-106.346771
840,841,Anaysa,13500000,3445794123.0,Howto & Style,Anaysa,591,India,IN,Howto,2364.0,115.0,30.0,29706000.0,7400.0,118800.0,89100.0,1400000.0,,2012.0,Mar,10.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
841,842,JULIA GISELLA,13500000,5380132790.0,Entertainment,Julia Gisella,19,United Kingdom,GB,Music,3767960.0,2492.0,3189.0,1615.0,0.4,6.0,5.0,78.0,130.0,2015.0,Mar,24.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
